INFO-FLOW: Workspace E:/SEU/Graduation_Prj/BoostingTree/solution1 opened at Thu Mar 06 19:08:17 +0800 2025
Execute     config_clock -quiet -name default -period 10 -default=false 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
Execute     open_platform DefaultPlatform 
Execute     import_lib F:/Xilinx/Vivado/2019.1/common/technology/xilinx/zynq/zynq 
Execute       source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/common/xilinx.lib 
Execute         source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/xilinx_interface.lib 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/plb46.lib 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/fsl.lib 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/axi4.lib 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/maxi.lib 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/saxilite.lib 
Execute         source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/common/dsp48.lib 
Execute         source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/ip/dds_compiler.lib 
Execute         source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/ip/xfft.lib 
Execute         source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/ip/xfir.lib 
Execute       source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/common/xilinx.hlp 
Execute         source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/common/target_info.tcl 
Execute         source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/xilinx_interface.hlp 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/maxi.hlp 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/saxilite.hlp 
Execute         source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/common/dsp48.hlp 
Execute       source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/zynq/dsp48e1.hlp 
Execute       source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/common/xilinx.hlp 
Execute         source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/common/target_info.tcl 
Execute         source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/xilinx_interface.hlp 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/maxi.hlp 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/saxilite.hlp 
Execute         source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/common/dsp48.hlp 
Execute     source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/zynq/zynq.gen 
Execute       source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/common/xilinx.gen 
Execute         source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/plb46.gen 
Execute         source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/fsl.gen 
Execute         source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/axi4.gen 
Execute         source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/nativeAXI4.gen 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/saxilite.gen 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/maxi.gen 
Execute         source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute         source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute         source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/ip/dds_compiler.gen 
Execute         source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/ip/util.gen 
Execute         source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/ip/xfft.gen 
Command         ap_source done; 0.157 sec.
Execute         source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/ip/xfir.gen 
Execute         source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/common/dsp48.gen 
Command       ap_source done; 0.209 sec.
Command     ap_source done; 0.209 sec.
Execute     open_platform DefaultPlatform 
Execute     import_lib F:/Xilinx/Vivado/2019.1/common/technology/xilinx/zynq/zynq_fpv6 
Execute       source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/common/xilinx_fp.lib 
Execute       source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/common/xilinx_fp.hlp 
Execute         source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/common/xilinx.hlp 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/common/target_info.tcl 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/xilinx_interface.hlp 
Execute             source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/maxi.hlp 
Execute             source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/saxilite.hlp 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/common/dsp48.hlp 
Execute     source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/zynq/zynq_fpv6.gen 
Execute       source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/common/xilinx_fp.gen 
Execute     set_part xc7z020-clg400-2 
Execute       ap_part_info -name xc7z020-clg400-2 -data single -quiet 
Command       ap_part_info done; 0.898 sec.
Execute       ap_part_info -name xc7z020-clg400-2 -data info 
Execute       add_library xilinx/zynq/zynq:xc7z020:-clg400:-2 
Execute         get_default_platform 
Execute         license_isbetapart xc7z020 
Command         license_isbetapart done; error code: 1; 
Execute         ap_part_info -data single -name xc7z020-clg400-2 
Execute         ap_part_info -name xc7z020-clg400-2 -data resources 
Execute         ap_part_info -name xc7z020-clg400-2 -data info 
Execute         ap_part_info -name xc7z020-clg400-2 -data info 
Execute         config_chip_info -quiet -resource {SLICE 13300} {LUT 53200} {FF 106400} {DSP48E 220} {BRAM 280} {URAM 0} 
Execute         ap_part_info -name xc7z020-clg400-2 -data info 
Execute         config_chip_info -quiet -speed medium 
Execute       add_library xilinx/zynq/zynq_fpv6 
Execute         get_default_platform 
Execute         open_platform DefaultPlatform 
Execute         import_lib F:/Xilinx/Vivado/2019.1/common/technology/xilinx/zynq/zynq_fpv6 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/common/xilinx_fp.lib 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/common/xilinx_fp.hlp 
Execute             source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/common/xilinx.hlp 
Execute               source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/common/target_info.tcl 
Execute               source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/xilinx_interface.hlp 
Execute                 source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/maxi.hlp 
Execute                 source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/saxilite.hlp 
Execute               source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/common/dsp48.hlp 
Execute         source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/zynq/zynq_fpv6.gen 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/common/xilinx_fp.gen 
INFO: [HLS 200-10] Setting target device to 'xc7z020-clg400-2'
Execute       ap_part_info -name xc7z020-clg400-2 -data info 
Execute       get_default_platform 
Command     set_part done; 1.021 sec.
Execute     ap_part_info -data single -name xc7z020-clg400-2 
Execute     ap_part_info -name xc7z020-clg400-2 -data resources 
Execute     ap_part_info -name xc7z020-clg400-2 -data info 
Execute     ap_part_info -name xc7z020-clg400-2 -data info 
Execute     config_chip_info -quiet -resource {SLICE 13300} {LUT 53200} {FF 106400} {DSP48E 220} {BRAM 280} {URAM 0} 
Execute     ap_part_info -name xc7z020-clg400-2 -data info 
Execute     config_chip_info -quiet -speed medium 
Command   open_solution done; 1.295 sec.
Execute   set_part xc7z020clg400-2 -tool vivado 
Execute     ap_part_info -name xc7z020clg400-2 -data single -quiet 
Execute     ap_part_info -name xc7z020clg400-2 -data info 
Execute     add_library xilinx/zynq/zynq:xc7z020:-clg400:-2 
Execute       get_default_platform 
Execute       license_isbetapart xc7z020 
Command       license_isbetapart done; error code: 1; 
Execute       ap_part_info -data single -name xc7z020-clg400-2 
Execute       ap_part_info -name xc7z020-clg400-2 -data resources 
Execute       ap_part_info -name xc7z020-clg400-2 -data info 
Execute       ap_part_info -name xc7z020-clg400-2 -data info 
Execute       config_chip_info -quiet -resource {SLICE 13300} {LUT 53200} {FF 106400} {DSP48E 220} {BRAM 280} {URAM 0} 
Execute       ap_part_info -name xc7z020-clg400-2 -data info 
Execute       config_chip_info -quiet -speed medium 
Execute     add_library xilinx/zynq/zynq_fpv6 
